,Mobile_names,Price,Ratings
0,"REDMI 12 5G (Pastel Blue, 256 GB)","₹16,344",4.1
1,"realme 10 Pro 5G (Hyperspace, 128 GB)","₹17,999",4.3
2,"realme 11x 5G (Midnight Black, 128 GB)","₹15,999",4.3
3,"realme 11 5G (Glory Black, 128 GB)","₹18,999",4.3
4,"realme 10 Pro 5G (Dark Matter, 128 GB)","₹17,999",4.3
5,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)","₹17,095",4.4
6,"realme 10 Pro 5G (Nebula Blue, 128 GB)","₹17,999",4.3
7,"POCO X5 Pro 5G (Astral Black, 128 GB)","₹19,999",4.3
8,"POCO X5 Pro 5G (Horizon Blue, 128 GB)","₹19,999",4.3
9,"REDMI 12 5G (Moonstone Silver, 128 GB)","₹14,100",4.3
10,"realme 10 Pro 5G (Nebula Blue, 128 GB)","₹16,999",4.3
11,"realme 10 Pro 5G (Dark Matter, 128 GB)","₹16,999",4.3
12,"MOTOROLA g73 5G (Midnight Blue, 128 GB)","₹15,999",4
13,"OPPO A78 5G (Glowing Blue, 128 GB)","₹18,999",4.3
14,"OPPO A78 5G (Glowing Black, 128 GB)","₹18,999",4.3
15,"SAMSUNG Galaxy M14 5G (ICY Silver, 128 GB)","₹14,199",4.2
16,"SAMSUNG Galaxy M14 5G (Berry Blue, 128 GB)","₹15,238",4.2
17,"realme 11 5G (Glory Gold, 128 GB)","₹18,999",4.3
18,"realme 11 5G (Glory Black, 256 GB)","₹19,999",4.3
19,"REDMI 12 5G (Jade Black, 256 GB)","₹16,196",4.1
20,"realme 11 5G (Glory Gold, 256 GB)","₹19,999",4.3
21,"IQOO Z6 Lite 5G (With Charger) (Stellar Green, 128 GB)","₹15,280",4.3
22,"SAMSUNG Galaxy F23 5G (Copper Blush, 128 GB)","₹16,999",4.3
23,"POCO X5 5G (Jaguar Black, 256 GB)","₹16,999",4.1
24,"IQOO Z6 Lite 5G (With Charger) (Stellar Green, 128 GB)","₹15,280",4.3
25,"SAMSUNG Galaxy M14 5G (Berry Blue, 128 GB)","₹15,238",4.2
26,"SAMSUNG Galaxy F34 5G (Mystic Green, 128 GB)","₹19,999",4.2
27,"POCO X5 5G (Jaguar Black, 256 GB)","₹16,999",4.1
28,"MOTOROLA g54 5G (Pearl Blue, 256 GB)","₹18,999",4
29,"SAMSUNG Galaxy M14 5G (Smoky Teal, 128 GB)","₹13,618",4.2
30,"SAMSUNG Galaxy F34 5G (Electric Black, 128 GB)","₹19,999",4.2
31,"SAMSUNG Galaxy M14 5G (Smoky Teal, 128 GB)","₹15,875",4.2
32,"POCO X5 5G (Supernova Green, 128 GB)","₹14,999",4.1
33,"REDMI 12c (Royal Blue, 128 GB)","₹9,740",4.1
34,"REDMI Note 12 5G (Mystique Blue, 128 GB)","₹16,999",3.9
35,"vivo Y02t (Sunset Gold, 64 GB)","₹9,499",4.2
36,"REDMI 12C (?Lavender Purple, 128 GB)","₹9,533",4.1
37,"MOTOROLA g54 5G (Midnight Blue, 256 GB)","₹18,999",4
38,"REDMI Note 12 5G (Matte Black, 128 GB)","₹18,999",4.1
39,"POCO X5 5G (Supernova Green, 256 GB)","₹16,999",4.1
40,"POCO X5 5G (Wildcat Blue, 256 GB)","₹16,999",4.1
41,"REDMI Note 10S (Deep Sea Blue, 128 GB)","₹16,699",4.2
42,"POCO X5 Pro 5G (Yellow, 128 GB)","₹19,999",4.3
43,"OPPO A58 (Dazzling Green, 128 GB)","₹14,999",4.4
44,"REDMI Note 12 5G (Frosted Green, 128 GB)","₹18,999",4.1
45,"REDMI Note 12 5G (Matte Black, 128 GB)","₹16,999",3.9
46,"REDMI 12c (Matte Black, 128 GB)","₹9,682",4.1
47,"MOTOROLA g54 5G (Pearl Blue, 128 GB)","₹15,999",4.2
48,"vivo Y56 5G (Black Engine, 128 GB)","₹24,999",4.2
49,"SAMSUNG Galaxy F23 5G (Aqua Blue, 128 GB)","₹15,999",4.2
50,"REDMI Note 12 5G (Frosted Green, 128 GB)","₹16,999",3.9
51,"REDMI Note 12 5G (Mystique Blue, 128 GB)","₹18,999",4.1
52,"REDMI Note 12 5G (Matte Black, 128 GB)","₹16,999",3.9
53,"REDMI Note 12 5G (Sunrise Gold, 128 GB)","₹18,999",4.1
54,"MOTOROLA G62 5G (Frosted Blue, 128 GB)","₹16,999",4.1
55,"vivo T1 44W (Ice Dawn, 128 GB)","₹19,999",4.4
56,"MOTOROLA g54 5G (Pearl Blue, 256 GB)","₹18,999",4
57,"vivo Y56 5G (Black Engine, 128 GB)","₹17,999",4.2
58,"vivo T1 44W (Midnight Galaxy, 128 GB)","₹17,999",4.3
59,"vivo T1 44W (Midnight Galaxy, 128 GB)","₹14,499",4.5
60,"Infinix Zero 20 (Green Fantasy, 128 GB)","₹15,499",4.2
61,"REDMI 10 Power (Power Black, 128 GB)","₹12,490",4.2
62,"SAMSUNG Galaxy M33 5G (Mystique Green, 128 GB)","₹17,980",4.2
63,"MOTOROLA g54 5G (Midnight Blue, 256 GB)","₹18,999",4
64,"Tecno Camon 19 Pro Multi-Colour Changing Back-Panel (Mondrian, 128 GB)","₹14,944",4.1
65,"Infinix Zero 5G 2023 TURBO (Coral Orange, 256 GB)","₹17,999",4
66,"SAMSUNG Galaxy A14 5G (Dark Red, 64 GB)","₹15,999",4.1
67,"vivo Y16 (Steller Black, 64 GB)","₹15,999",4.3
68,"SAMSUNG Galaxy F23 5G (Forest Green, 128 GB)","₹15,999",4.2
69,"vivo T1 44W (Starry Sky, 128 GB)","₹17,999",4.3
70,"Infinix Zero 5G 2023 TURBO (Submariner Black, 256 GB)","₹17,999",4
71,"SAMSUNG Galaxy F13 (Sunrise Copper, 128 GB)","₹11,999",4.3
72,"realme 11x 5G (Midnight Black, 128 GB)","₹15,999",4.3
73,"vivo V29e 5G (Artistic Red, 128 GB)","₹26,999",4.4
74,"vivo T1 44W (Midnight Galaxy, 128 GB)","₹17,999",4.3
75,"Tecno Camon 19 Pro Multi-Colour Changing Back-Panel (Mondrian, 128 GB)","₹14,944",4.1
76,"realme 11 5G (Glory Black, 128 GB)","₹18,999",4.3
77,"vivo T2x 5G (Marine Blue, 128 GB)","₹15,999",4.3
78,"REDMI 10 Power (Power Black, 128 GB)","₹12,490",4.2
79,"Infinix Zero 5G 2023 TURBO (Coral Orange, 256 GB)","₹17,999",4
80,"SAMSUNG Galaxy A14 5G (Dark Red, 64 GB)","₹15,999",4.1
81,"IQOO Z7S 5G (Pacific Night, 128 GB)","₹19,970",4.3
82,"OPPO Reno10 Pro+ 5G (Glossy Purple, 256 GB)","₹54,999",4.5
83,"OPPO Reno10 5G (Ice Blue, 256 GB)","₹32,999",4.2
84,"REDMI 12C (Lavender Purple, 6 GB)","₹9,989",3.6
85,"vivo Y16 (Steller Black, 64 GB)","₹15,999",4.3
86,"OPPO Reno10 Pro 5G (Glossy Purple, 256 GB)","₹39,999",4.3
87,"vivo T2 5G (Nitro Blaze, 128 GB)","₹18,999",4.4
88,"SAMSUNG Galaxy F23 5G (Forest Green, 128 GB)","₹15,999",4.2
89,"SAMSUNG Galaxy M34 5G without charger (Midnight Blue, 128 GB)","₹18,590",4.3
90,"realme Narzo 60 5G (Mars Orange, 256 GB)","₹19,768",4.3
91,"realme Narzo 60 5g (Cosmic Black, 256 GB)","₹19,826",4.3
92,"POCO F5 5G (Carbon Black, 256 GB)","₹30,999",4.3
93,"OPPO Find N2 Flip (Astral Black, 256 GB)","₹81,999",4.2
94,"vivo T1 44W (Starry Sky, 128 GB)","₹17,999",4.3
95,"SAMSUNG Galaxy M14 5G (ICY Silver, 128 GB)","₹15,390",4.2
96,"Infinix Note 12 Pro 5G (Force Black, 128 GB)","₹18,999",4.1
97,"vivo Y56 5G (Orange Shimmer, 128 GB)","₹17,999",4.2
98,"OPPO F21 Pro (Sunset Orange, 128 GB)","₹15,499",4.3
99,"vivo Y16 (Drizzling Gold, 64 GB)","₹10,990",4.3
100,"REDMI Note 10S (Deep Sea Blue, 64 GB)","₹14,999",4.4
101,"OPPO F21s Pro (Dawnlight Gold, 128 GB)","₹21,999",4.2
102,"SAMSUNG Galaxy A14 5G (Dark Red, 128 GB)","₹19,999",4.1
103,"Infinix Note 12 Pro 5G (Snowfall, 128 GB)","₹18,999",4.1
104,"Mi 10i (Midnight Black, 128 GB)","₹19,870",4.3
105,"vivo Y16 (Drizzling Gold, 128 GB)","₹16,999",4.3
106,"Mi 10i (Atlantic Blue, 128 GB)","₹18,970",4.3
107,"SAMSUNG Galaxy A14 5G (Black, 128 GB)","₹19,999",4.1
108,"REDMI Note 11 (Horizon Blue, 128 GB)","₹12,900",4.2
109,"vivo Y36 (Vibrant Gold, 128 GB)","₹15,999",4.2
110,"vivo Y36 (Meteor Black, 128 GB)","₹15,999",4.2
111,"vivo Y16 (Steller Black, 128 GB)","₹16,999",4.3
112,"SAMSUNG GALAXY M13 (Midnight Blue, 128 GB)","₹11,866",4.2
113,"REDMI Note 11S (Horizon Blue, 128 GB)","₹15,980",4.1
114,"SAMSUNG Galaxy M33 5G (Deep Ocean Blue, 128 GB)","₹17,919",4.2
115,"vivo Y35 (Agate Black, 128 GB)","₹16,999",4.4
116,"REDMI Note 11S (Polar White, 64 GB)","₹13,946",4.1
117,"IQOO Z7s 5G (Pacific Night, 128 GB)","₹18,990",4.3
118,"realme 9i 5G (Soulful Blue, 128 GB)","₹16,999",4.3
119,"IQOO Z6 Lite 5G (With Charger) (Mystic Night, 128 GB)","₹14,990",4.3
120,"SAMSUNG Galaxy A14 5G (Light Green, 128 GB)","₹17,999",4.1
121,"REDMI Note 12 5G (Sunrise Gold, 128 GB)","₹16,999",3.9
122,"OPPO A96 (Starry Black, 128 GB)","₹15,990",4.3
123,"vivo Y35 (Dawn Gold, 128 GB)","₹16,188",4.4
124,"vivo Y22 (Starlit Blue, 64 GB)","₹13,999",4.3
125,"SAMSUNG GALAXY M13 5G (Aqua Green, 128 GB)","₹14,594",4.2
126,"REDMI Note 10S (Cosmic Purple, 128 GB)","₹16,268",4.4
127,"MOTOROLA g54 5G (Midnight Blue, 128 GB)","₹15,999",4.2
128,"IQOO Z6 Lite 5G (Stellar Green, 128 GB)","₹14,990",4.3
129,"vivo Y35 (Agate Black, 128 GB)","₹16,999",4.4
130,"REDMI Note 11 (Starburst White, 64 GB)","₹12,677",4.2
131,"OPPO F19s (Glowing Gold, 128 GB)","₹19,990",4.4
132,"IQOO Z6 Lite 5G (Mystic Night, 128 GB)","₹15,490",4.3
133,"OPPO A77s (Starry Black, 128 GB)","₹22,999",4.3
134,"vivo Y22 (Metaverse Green, 64 GB)","₹14,499",4.3
135,"vivo Y22 (Metaverse Green, 128 GB)","₹15,499",4.3
136,"POCO M4 Pro (Cool Blue, 128 GB)","₹16,499",4.3
137,"vivo Y22 (Starlit Blue, 128 GB)","₹15,499",4.3
138,"OPPO A57 (Glowing Green, 64 GB)","₹12,718",4.4
139,"SAMSUNG Galaxy M14 5G (Icy Silver, 128 GB)","₹14,690",4.2
140,"vivo Y36 (Vibrant Gold, 128 GB)","₹15,999",4.2
141,"SAMSUNG Galaxy A14 5G (Black, 64 GB)","₹15,999",4.1
142,"SAMSUNG GALAXY M13 5G (Aqua Green, 64 GB)","₹12,999",4.2
143,"REDMI 10 (Pacific Blue, 128 GB)","₹12,380",4.2
144,"OPPO A78 (Mist Black, 128 GB)","₹17,499",4.3
145,"vivo Y36 (Meteor Black, 128 GB)","₹15,999",4.2
146,"realme 11x 5G (Midnight Black, 128 GB)","₹15,999",4.3
147,"realme 11 5G (Glory Black, 128 GB)","₹18,999",4.3
148,"OPPO A57 (Glowing Black, 64 GB)","₹12,789",4.4
149,"Mi 11 Lite (Vinyl Black, 128 GB)","₹23,999",4.2
150,"REDMI Note 10S (Cosmic Purple, 128 GB)","₹17,990",4.2
151,"SAMSUNG Galaxy M33 5G (Emarld Brown, 128 GB)","₹17,200",4.2
152,"IQOO Z7s 5G (Pacific Night, 128 GB)","₹18,990",4.3
153,"Infinix Note 12 Pro (Volcanic Grey, 256 GB)","₹16,999",4.2
154,"SAMSUNG Galaxy M33 5G (Emerald Brown, 128 GB)","₹17,875",4.2
155,"SAMSUNG Galaxy A14 5G (Light Green, 64 GB)","₹15,999",4.1
156,"IQOO Z7s 5G (Norway Blue, 128 GB)","₹18,528",4.3
157,"vivo Y33s (Midday Dream, 128 GB)","₹18,990",4.3
158,"POCO M2 Pro (Green and Greener, 64 GB)","₹17,999",4.4
159,"REDMI Note 11 (Horizon Blue, 64 GB)","₹11,950",4.2
160,"MOTOROLA G62 5G (Frosted Blue, 128 GB)","₹15,999",4.1
161,"REDMI Note 11S (Space Black, 128 GB)","₹15,990",4.1
162,"vivo Y33s (Mirror Black, 128 GB)","₹15,863",4.3
163,"OPPO A96 (Sunset Blue, 128 GB)","₹17,899",4.3
164,"REDMI 12C (Lavender Purple, 6 GB)","₹9,989",3.6
165,"SAMSUNG Galaxy M34 5G without charger (Midnight Blue, 128 GB)","₹18,590",4.3
166,"SAMSUNG GALAXY M13 5G (Midnight Blue, 128 GB)","₹14,197",4.2
167,"vivo T1 44W (Midnight Galaxy, 128 GB)","₹19,999",4.4
168,"vivo Y22 (Metaverse Green, 128 GB)","₹18,999",4.3
169,"vivo T1 44W (Midnight Galaxy, 128 GB)","₹19,999",4.4
170,"realme 9 5G SE (Azure Glow, 128 GB)","₹17,999",4.3
171,"SAMSUNG Galaxy M14 5G (Berry Blue, 128 GB)","₹14,999",4.2
172,"OPPO A96 (Sunset Blue, 128 GB)","₹17,899",4.3
173,"vivo Y33s (Midday Dream, 128 GB)","₹15,249",4.3
174,"REDMI 11 Prime 5G (Thunder Black, 64 GB)","₹13,778",4.1
175,"REDMI 11 Prime 5G (Meadow Green, 64 GB)","₹13,839",4.1
176,"POCO X4 Pro 5G (Yellow, 128 GB)","₹19,999",4.2
177,"Tecno Camon 20 (Art Edition, 256 GB)","₹15,884",4.2
178,"vivo Y21A (Diamond Glow, 64 GB)","₹12,675",4.3
179,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)","₹15,990",4.3
180,"REDMI Note 10S (Shadow Black, 128 GB)","₹16,620",4.2
181,"SAMSUNG GALAXY M13 5G (Aqua Green, 64 GB)","₹12,999",4.2
182,"POCO M3 Pro 5G (Power Black, 64 GB)","₹13,370",4.3
183,"SAMSUNG Galaxy M33 5G (Mystique Green, 128 GB)","₹15,900",4.2
184,"Infinix Note 12 5G (Snowfall, 64 GB)","₹15,999",4.2
185,"Infinix Note 12 5G (Force Black, 64 GB)","₹15,999",4.2
186,"REDMI Note 10 Lite (Glacier White, 128 GB)","₹13,276",4.3
187,"POCO M3 Pro 5G (Cool Blue, 64 GB)","₹13,362",4.3
188,"SAMSUNG Galaxy A14 5G (Light Green, 128 GB)","₹19,999",4.1
189,"REDMI Note 11S (Space Black, 64 GB)","₹13,899",4.1
190,"POCO M4 Pro 5G (Cool Blue, 128 GB)","₹18,999",4.2
191,"REDMI NOTE 10 LITE (Aurora Blue, 128 GB)","₹13,885",4.3
192,"SAMSUNG Galaxy A14 (Light Green, 128 GB)","₹14,999",3.8
193,"POCO M4 Pro (Cool Blue, 128 GB)","₹16,499",4.3
194,"vivo Y22 (Starlit Blue, 128 GB)","₹18,999",4.3
195,"vivo Y33s (Mirror Black, 128 GB)","₹15,863",4.3
196,"SAMSUNG Galaxy M13 (Aqua Green, 128 GB)","₹13,690",4.2
197,"SAMSUNG Galaxy A14 (Silver, 128 GB)","₹14,999",3.8
198,"OPPO A57 (glowing green, 64 GB)","₹13,672",4.4
199,"SAMSUNG Galaxy A23 (Peach, 128 GB)","₹17,954",4.3
200,"SAMSUNG Galaxy A14 (Silver, 64 GB)","₹13,999",3.8
201,"POCO M2 Pro (Green and Greener, 64 GB)","₹17,999",4.4
202,"REDMI Note 10 Pro Max (Dark Night, 128 GB)","₹19,999",4.3
203,"SAMSUNG Galaxy A14 (Black, 128 GB)","₹14,999",3.8
204,"Xiaomi 11Lite NE (Vinyl Black, 128 GB)","₹19,990",4.2
205,"REDMI NOTE 10 LITE (Champagne Gold, 128 GB)","₹13,480",4.3
206,"REDMI 11 Prime 5G (Meadow Green, 128 GB)","₹14,819",4.2
207,"REDMI 11 Prime 5G (Thunder Black, 128 GB)","₹14,975",4.2
208,"REDMI Note 11T 5G (Matte black, 128 GB)","₹18,962",4.2
209,"vivo T1X (DIAMOND GLOW, 128 GB)","₹16,999",4.5
210,"REDMI Note 11T 5G (Matte black, 128 GB)","₹18,870",4.2
211,"Infinix Note 11s Free Fire Edition (Mithril Grey, 128 GB)","₹15,999",4.3
212,"IQOO Z6 Lite 5G (Without Charger) (Mystic Night, 128 GB)","₹14,990",4.2
213,"vivo T1X (Space Blue, 128 GB)","₹14,999",4.4
214,"REDMI 11 Prime 5G (Chrome Silver, 128 GB)","₹14,985",4.2
215,"IQOO Z6 44W (Lumina Blue, 128 GB)","₹16,895",4.3
216,"vivo T1X (Space Blue, 128 GB)","₹12,999",4.5
217,"vivo T1X (Space Blue, 128 GB)","₹14,999",4.4
218,"REDMI Note 11s (Space Black, 128 GB)","₹16,980",4.2
219,"SAMSUNG Galaxy M33 5G (Mystique Green, 128 GB)","₹17,899",4.2
220,"POCO X4 Pro 5G (Laser Blue, 128 GB)","₹19,999",4.2
221,"realme Narzo 30 (Racing Silver, 128 GB)","₹15,790",4.3
222,"SAMSUNG Galaxy A04s (Copper, 128 GB)","₹13,999",4.3
223,"REDMI Note 11S (Polar White, 128 GB)","₹18,980",4.2
224,"POCO X4 Pro 5G (Yellow, 64 GB)","₹18,999",4.2
225,"SAMSUNG Galaxy A04s (Copper, 64 GB)","₹12,499",4.3
226,"SAMSUNG Galaxy A14 (Light Green, 128 GB)","₹14,999",3.8
227,"REDMI Note 11T 5G (Stardust White, 128 GB)","₹17,965",4.2
228,"OnePlus N20 SE (CELESTIAL BLACK, 64 GB)","₹15,990",4.8
229,"realme XT (Pearl White, 64 GB)","₹16,399",4.5
230,"SAMSUNG Galaxy A14 (Silver, 64 GB)","₹13,999",3.8
231,"REDMI Note 11T 5G (Stardust White, 128 GB)","₹17,962",4.2
232,"POCO M3 Pro 5G (Cool Blue, 128 GB)","₹17,999",4.2
233,"REDMI Note 10T 5G (Metallic Blue, 64 GB)","₹14,989",4.3
234,"SAMSUNG Galaxy M14 5G (Berry Blue, 128 GB)","₹14,999",4.2
235,"REDMI Note 11 (Starburst White, 128 GB)","₹15,490",4.2
236,"Tecno Camon20 Predawn 64MP Rear Camera (Predawn Black, 256 GB)","₹14,998",4.2
237,"vivo T1X (Gravity Black, 128 GB)","₹15,990",4.4
238,"Infinix Note 11s Free Fire Edition (Mithril Grey, 128 GB)","₹15,999",4.3
239,"SAMSUNG Galaxy A14 (Black, 128 GB)","₹14,999",3.8
